

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jun  7 16:02:01 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1
    10                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	text29,global,reloc=2,class=CODE,delta=1
    44                           	psect	text30,global,reloc=2,class=CODE,delta=1
    45                           	psect	text31,global,reloc=2,class=CODE,delta=1
    46                           	psect	text32,global,reloc=2,class=CODE,delta=1
    47                           	psect	text33,global,reloc=2,class=CODE,delta=1
    48                           	psect	text34,global,reloc=2,class=CODE,delta=1
    49                           	psect	text35,global,reloc=2,class=CODE,delta=1
    50                           	psect	text36,global,reloc=2,class=CODE,delta=1
    51                           	psect	text37,global,reloc=2,class=CODE,delta=1
    52                           	psect	text38,global,reloc=2,class=CODE,delta=1
    53                           	psect	text39,global,reloc=2,class=CODE,delta=1
    54                           	psect	text40,global,reloc=2,class=CODE,delta=1
    55                           	psect	text41,global,reloc=2,class=CODE,delta=1
    56                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    57                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    58  0000                     
    59                           	psect	mediumconst
    60  00795A                     __pmediumconst:
    61                           	opt stack 0
    62  00795A  00                 	db	0
    63  00795B                     _pic:
    64                           	opt stack 0
    65  00795B  00                 	db	0
    66  00795C  00                 	db	0
    67  00795D  00                 	db	0
    68  00795E  00                 	db	0
    69  00795F  00                 	db	0
    70  007960  00                 	db	0
    71  007961  00                 	db	0
    72  007962  BE                 	db	190
    73  007963  00                 	db	0
    74  007964  00                 	db	0
    75  007965  00                 	db	0
    76  007966  0E                 	db	14
    77  007967  00                 	db	0
    78  007968  0E                 	db	14
    79  007969  00                 	db	0
    80  00796A  44                 	db	68
    81  00796B  FE                 	db	254
    82  00796C  44                 	db	68
    83  00796D  FE                 	db	254
    84  00796E  44                 	db	68
    85  00796F  48                 	db	72
    86  007970  54                 	db	84
    87  007971  FE                 	db	254
    88  007972  54                 	db	84
    89  007973  24                 	db	36
    90  007974  46                 	db	70
    91  007975  26                 	db	38
    92  007976  10                 	db	16
    93  007977  C8                 	db	200
    94  007978  C4                 	db	196
    95  007979  6C                 	db	108
    96  00797A  92                 	db	146
    97  00797B  AA                 	db	170
    98  00797C  44                 	db	68
    99  00797D  80                 	db	128
   100  00797E  00                 	db	0
   101  00797F  08                 	db	8
   102  007980  06                 	db	6
   103  007981  00                 	db	0
   104  007982  00                 	db	0
   105  007983  00                 	db	0
   106  007984  00                 	db	0
   107  007985  7C                 	db	124
   108  007986  82                 	db	130
   109  007987  00                 	db	0
   110  007988  00                 	db	0
   111  007989  82                 	db	130
   112  00798A  7C                 	db	124
   113  00798B  00                 	db	0
   114  00798C  00                 	db	0
   115  00798D  28                 	db	40
   116  00798E  10                 	db	16
   117  00798F  7C                 	db	124
   118  007990  10                 	db	16
   119  007991  28                 	db	40
   120  007992  10                 	db	16
   121  007993  10                 	db	16
   122  007994  7C                 	db	124
   123  007995  10                 	db	16
   124  007996  10                 	db	16
   125  007997  00                 	db	0
   126  007998  80                 	db	128
   127  007999  60                 	db	96
   128  00799A  00                 	db	0
   129  00799B  00                 	db	0
   130  00799C  10                 	db	16
   131  00799D  10                 	db	16
   132  00799E  10                 	db	16
   133  00799F  10                 	db	16
   134  0079A0  10                 	db	16
   135  0079A1  00                 	db	0
   136  0079A2  C0                 	db	192
   137  0079A3  C0                 	db	192
   138  0079A4  00                 	db	0
   139  0079A5  00                 	db	0
   140  0079A6  40                 	db	64
   141  0079A7  20                 	db	32
   142  0079A8  10                 	db	16
   143  0079A9  08                 	db	8
   144  0079AA  04                 	db	4
   145  0079AB  7C                 	db	124
   146  0079AC  82                 	db	130
   147  0079AD  82                 	db	130
   148  0079AE  7C                 	db	124
   149  0079AF  00                 	db	0
