

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri May 27 19:48:20 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	text23,global,reloc=2,class=CODE,delta=1
    37                           	psect	text24,global,reloc=2,class=CODE,delta=1
    38                           	psect	text25,global,reloc=2,class=CODE,delta=1
    39                           	psect	text26,global,reloc=2,class=CODE,delta=1
    40                           	psect	text27,global,reloc=2,class=CODE,delta=1
    41                           	psect	text28,global,reloc=2,class=CODE,delta=1
    42                           	psect	text29,global,reloc=2,class=CODE,delta=1
    43                           	psect	text30,global,reloc=2,class=CODE,delta=1
    44                           	psect	text31,global,reloc=2,class=CODE,delta=1
    45                           	psect	text32,global,reloc=2,class=CODE,delta=1
    46                           	psect	text33,global,reloc=2,class=CODE,delta=1
    47                           	psect	text34,global,reloc=2,class=CODE,delta=1
    48                           	psect	text35,global,reloc=2,class=CODE,delta=1
    49                           	psect	text36,global,reloc=2,class=CODE,delta=1
    50                           	psect	text37,global,reloc=2,class=CODE,delta=1
    51                           	psect	text38,global,reloc=2,class=CODE,delta=1
    52                           	psect	text39,global,reloc=2,class=CODE,delta=1
    53                           	psect	text40,global,reloc=2,class=CODE,delta=1
    54                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    55                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    56  0000                     
    57                           	psect	mediumconst
    58  007942                     __pmediumconst:
    59                           	opt stack 0
    60  007942  00                 	db	0
    61  007943                     _image:
    62                           	opt stack 0
    63  007943  00                 	db	0
    64  007944  00                 	db	0
    65  007945  00                 	db	0
    66  007946  00                 	db	0
    67  007947  00                 	db	0
    68  007948  00                 	db	0
    69  007949  00                 	db	0
    70  00794A  00                 	db	0
    71  00794B  00                 	db	0
    72  00794C  00                 	db	0
    73  00794D  00                 	db	0
    74  00794E  00                 	db	0
    75  00794F  00                 	db	0
    76  007950  00                 	db	0
    77  007951  00                 	db	0
    78  007952  00                 	db	0
    79  007953  00                 	db	0
    80  007954  00                 	db	0
    81  007955  00                 	db	0
    82  007956  00                 	db	0
    83  007957  00                 	db	0
    84  007958  00                 	db	0
    85  007959  00                 	db	0
    86  00795A  00                 	db	0
    87  00795B  00                 	db	0
    88  00795C  00                 	db	0
    89  00795D  00                 	db	0
    90  00795E  00                 	db	0
    91  00795F  00                 	db	0
    92  007960  00                 	db	0
    93  007961  00                 	db	0
    94  007962  00                 	db	0
    95  007963  00                 	db	0
    96  007964  00                 	db	0
    97  007965  00                 	db	0
    98  007966  00                 	db	0
    99  007967  00                 	db	0
   100  007968  00                 	db	0
   101  007969  00                 	db	0
   102  00796A  00                 	db	0
   103  00796B  00                 	db	0
   104  00796C  00                 	db	0
   105  00796D  00                 	db	0
   106  00796E  00                 	db	0
   107  00796F  00                 	db	0
   108  007970  00                 	db	0
   109  007971  00                 	db	0
   110  007972  00                 	db	0
   111  007973  00                 	db	0
   112  007974  00                 	db	0
   113  007975  00                 	db	0
   114  007976  00                 	db	0
   115  007977  00                 	db	0
   116  007978  00                 	db	0
   117  007979  00                 	db	0
   118  00797A  00                 	db	0
   119  00797B  00                 	db	0
   120  00797C  00                 	db	0
   121  00797D  00                 	db	0
   122  00797E  00                 	db	0
   123  00797F  00                 	db	0
   124  007980  00                 	db	0
   125  007981  00                 	db	0
   126  007982  00                 	db	0
   127  007983  00                 	db	0
   128  007984  00                 	db	0
   129  007985  00                 	db	0
   130  007986  03                 	db	3
   131  007987  0F                 	db	15
   132  007988  1C                 	db	28
   133  007989  30                 	db	48
   134  00798A  72                 	db	114
   135  00798B  7F                 	db	127
   136  00798C  F5                 	db	245
   137  00798D  CB                 	db	203
   138  00798E  CC                 	db	204
   139  00798F  61                 	db	97
   140  007990  D1                 	db	209
   141  007991  7F                 	db	127
   142  007992  3F                 	db	63
   143  007993  1F                 	db	31
   144  007994  0F                 	db	15
   145  007995  07                 	db	7
   146  007996  07                 	db	7
   147  007997  03                 	db	3
   148  007998  03                 	db	3
   149  007999  01                 	db	1
   150  00799A  01                 	db	1
   151  00799B  00                 	db	0
   152  00799C  00                 	db	0
   153  00799D  00                 	db	0
   154  00799E  00                 	db	0
